Virtual User Script started at: 02-09-2020 14:23:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(6285): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6285): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(6285): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6287): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6287): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6290): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6290): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(6293): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6297): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(6297): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(6297): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6306): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6306): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6309): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(6309): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(6309): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(6312): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(6312): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(6319): Notify: Transaction "ExportToExcel_12_NavigateToPVAdmin" ended with a "Pass" status (Duration: 1.0066 Wasted Time: 0.0094).
Action.c(6323): Notify: Transaction "ExportToExcel_13_LogOut" started.
Action.c(6325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6329): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(6329): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6329): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(6329): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(6329): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(6329): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(6329): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6338): Notify: Transaction "ExportToExcel_13_LogOut" ended with a "Pass" status (Duration: 1.4596 Wasted Time: 0.0200).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
